NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 18:08:11.056143 insert_tweets i= 30
2025-05-12 18:08:11.710845 insert_tweets i= 31
2025-05-12 18:08:13.021581 insert_tweets i= 32
2025-05-12 18:08:16.602584 insert_tweets i= 33
2025-05-12 18:08:35.552355 insert_tweets i= 34
2025-05-12 18:08:36.103409 insert_tweets i= 35
2025-05-12 18:08:47.083430 insert_tweets i= 36
2025-05-12 18:08:47.821325 insert_tweets i= 37
2025-05-12 18:08:50.633069 insert_tweets i= 38
2025-05-12 18:08:53.817726 insert_tweets i= 39
2025-05-12 18:09:00.686201 insert_tweets i= 40
2025-05-12 18:09:01.395633 insert_tweets i= 41
2025-05-12 18:09:02.212752 insert_tweets i= 42
2025-05-12 18:09:06.437442 insert_tweets i= 43
2025-05-12 18:09:07.564727 insert_tweets i= 44
2025-05-12 18:09:08.659823 insert_tweets i= 45
2025-05-12 18:09:09.479253 insert_tweets i= 46
2025-05-12 18:09:10.558677 insert_tweets i= 47
2025-05-12 18:09:11.599426 insert_tweets i= 48
2025-05-12 18:09:12.745368 insert_tweets i= 49
2025-05-12 18:09:22.190548 insert_tweets i= 50
2025-05-12 18:09:22.871471 insert_tweets i= 51
2025-05-12 18:09:31.083657 insert_tweets i= 52
2025-05-12 18:09:33.990626 insert_tweets i= 53
2025-05-12 18:09:36.706911 insert_tweets i= 54
2025-05-12 18:09:40.896279 insert_tweets i= 55
2025-05-12 18:09:42.934749 insert_tweets i= 56
2025-05-12 18:09:49.951723 insert_tweets i= 57
2025-05-12 18:10:06.988656 insert_tweets i= 58
2025-05-12 18:10:07.717446 insert_tweets i= 59
2025-05-12 18:10:08.825171 insert_tweets i= 60
2025-05-12 18:10:13.395038 insert_tweets i= 61
2025-05-12 18:10:15.242881 insert_tweets i= 62
2025-05-12 18:10:17.715710 insert_tweets i= 63
2025-05-12 18:10:27.477307 insert_tweets i= 64
2025-05-12 18:10:28.265982 insert_tweets i= 65
2025-05-12 18:10:29.291636 insert_tweets i= 66
2025-05-12 18:10:29.951423 insert_tweets i= 67
2025-05-12 18:10:30.866586 insert_tweets i= 68
2025-05-12 18:11:01.592614 insert_tweets i= 69
2025-05-12 18:11:02.316483 insert_tweets i= 70
2025-05-12 18:11:03.029879 insert_tweets i= 71
2025-05-12 18:11:11.212415 insert_tweets i= 72
2025-05-12 18:11:15.354557 insert_tweets i= 73
2025-05-12 18:11:18.442259 insert_tweets i= 74
2025-05-12 18:11:25.461382 insert_tweets i= 75
2025-05-12 18:11:26.522468 insert_tweets i= 76
2025-05-12 18:11:27.019994 insert_tweets i= 77
2025-05-12 18:11:28.433547 insert_tweets i= 78
2025-05-12 18:11:36.427032 insert_tweets i= 79
2025-05-12 18:11:51.103188 insert_tweets i= 80
2025-05-12 18:11:51.876822 insert_tweets i= 81
2025-05-12 18:11:54.794656 insert_tweets i= 82
2025-05-12 18:11:57.447121 insert_tweets i= 83
2025-05-12 18:11:59.174406 insert_tweets i= 84
2025-05-12 18:12:00.252201 insert_tweets i= 85
2025-05-12 18:12:01.496964 insert_tweets i= 86
2025-05-12 18:12:02.756101 insert_tweets i= 87
2025-05-12 18:12:04.610908 insert_tweets i= 88
2025-05-12 18:12:28.915027 insert_tweets i= 89
2025-05-12 18:12:30.198447 insert_tweets i= 90
2025-05-12 18:12:31.377605 insert_tweets i= 91
2025-05-12 18:12:46.298606 insert_tweets i= 92
2025-05-12 18:12:51.636985 insert_tweets i= 93
2025-05-12 18:12:54.854701 insert_tweets i= 94
2025-05-12 18:12:57.614938 insert_tweets i= 95
2025-05-12 18:13:02.773121 insert_tweets i= 96
2025-05-12 18:13:03.857850 insert_tweets i= 97
2025-05-12 18:13:24.719748 insert_tweets i= 98
2025-05-12 18:13:40.043545 insert_tweets i= 99
2025-05-12 18:13:42.197736 insert_tweets i= 100
2025-05-12 18:13:44.019806 insert_tweets i= 101
2025-05-12 18:13:45.621538 insert_tweets i= 102
2025-05-12 18:13:53.129855 insert_tweets i= 103
2025-05-12 18:13:56.648227 insert_tweets i= 104
2025-05-12 18:13:58.172258 insert_tweets i= 105
2025-05-12 18:14:04.421741 insert_tweets i= 106
2025-05-12 18:14:19.287080 insert_tweets i= 107
2025-05-12 18:14:20.303583 insert_tweets i= 108
2025-05-12 18:14:32.337923 insert_tweets i= 109
2025-05-12 18:14:36.723464 insert_tweets i= 110
2025-05-12 18:14:43.945235 insert_tweets i= 111
2025-05-12 18:14:48.309878 insert_tweets i= 112
2025-05-12 18:14:51.212480 insert_tweets i= 113
2025-05-12 18:14:59.443973 insert_tweets i= 114
2025-05-12 18:15:00.686887 insert_tweets i= 115
2025-05-12 18:15:01.347958 insert_tweets i= 116
2025-05-12 18:15:02.002978 insert_tweets i= 117
2025-05-12 18:15:12.744732 insert_tweets i= 118
2025-05-12 18:15:33.800853 insert_tweets i= 119
2025-05-12 18:15:34.438607 insert_tweets i= 120
2025-05-12 18:15:36.676551 insert_tweets i= 121
2025-05-12 18:15:38.205242 insert_tweets i= 122
2025-05-12 18:15:38.936468 insert_tweets i= 123
2025-05-12 18:15:40.402247 insert_tweets i= 124
2025-05-12 18:15:41.418112 insert_tweets i= 125
2025-05-12 18:15:42.600439 insert_tweets i= 126
2025-05-12 18:15:55.760248 insert_tweets i= 127
2025-05-12 18:16:05.907050 insert_tweets i= 128
2025-05-12 18:16:06.458342 insert_tweets i= 129
2025-05-12 18:16:07.265750 insert_tweets i= 130
2025-05-12 18:16:08.332549 insert_tweets i= 131
2025-05-12 18:19:23.939797 insert_tweets i= 0
2025-05-12 18:19:28.790192 insert_tweets i= 1
2025-05-12 18:19:30.539019 insert_tweets i= 2
2025-05-12 18:19:32.359965 insert_tweets i= 3
2025-05-12 18:19:33.177050 insert_tweets i= 4
2025-05-12 18:19:34.389895 insert_tweets i= 5
2025-05-12 18:19:35.435548 insert_tweets i= 6
2025-05-12 18:19:36.069296 insert_tweets i= 7
2025-05-12 18:19:36.560523 insert_tweets i= 8
2025-05-12 18:19:56.716301 insert_tweets i= 9
2025-05-12 18:19:57.644279 insert_tweets i= 10
2025-05-12 18:19:58.595384 insert_tweets i= 11
2025-05-12 18:20:04.877880 insert_tweets i= 12
2025-05-12 18:20:05.591361 insert_tweets i= 13
2025-05-12 18:20:07.545213 insert_tweets i= 14
2025-05-12 18:20:08.499657 insert_tweets i= 15
2025-05-12 18:20:10.627507 insert_tweets i= 16
2025-05-12 18:20:12.618351 insert_tweets i= 17
2025-05-12 18:20:15.489556 insert_tweets i= 18
2025-05-12 18:20:17.667388 insert_tweets i= 19
2025-05-12 18:20:25.092202 insert_tweets i= 20
2025-05-12 18:20:25.580580 insert_tweets i= 21
2025-05-12 18:20:26.801462 insert_tweets i= 22
2025-05-12 18:20:28.023175 insert_tweets i= 23
2025-05-12 18:20:29.387703 insert_tweets i= 24
2025-05-12 18:20:32.573017 insert_tweets i= 25
2025-05-12 18:20:42.973788 insert_tweets i= 26
2025-05-12 18:20:43.885385 insert_tweets i= 27
2025-05-12 18:20:44.503556 insert_tweets i= 28
2025-05-12 18:20:56.794097 insert_tweets i= 29
2025-05-12 18:20:57.852093 insert_tweets i= 30
2025-05-12 18:21:04.004690 insert_tweets i= 31
2025-05-12 18:21:04.948576 insert_tweets i= 32
2025-05-12 18:21:10.401686 insert_tweets i= 33
2025-05-12 18:21:16.002229 insert_tweets i= 34
2025-05-12 18:21:17.717413 insert_tweets i= 35
2025-05-12 18:21:19.201179 insert_tweets i= 36
2025-05-12 18:21:19.932387 insert_tweets i= 37
2025-05-12 18:21:21.847694 insert_tweets i= 38
2025-05-12 18:21:36.493391 insert_tweets i= 39
2025-05-12 18:21:37.634727 insert_tweets i= 40
2025-05-12 18:21:38.235529 insert_tweets i= 41
2025-05-12 18:21:47.266568 insert_tweets i= 42
2025-05-12 18:21:48.671364 insert_tweets i= 43
2025-05-12 18:21:54.724664 insert_tweets i= 44
2025-05-12 18:21:56.451149 insert_tweets i= 45
2025-05-12 18:21:57.044913 insert_tweets i= 46
2025-05-12 18:21:57.708036 insert_tweets i= 47
2025-05-12 18:22:02.418864 insert_tweets i= 48
2025-05-12 18:22:03.723637 insert_tweets i= 49
2025-05-12 18:22:24.980797 insert_tweets i= 50
2025-05-12 18:22:30.278056 insert_tweets i= 51
2025-05-12 18:22:31.702210 insert_tweets i= 52
2025-05-12 18:22:32.352005 insert_tweets i= 53
2025-05-12 18:22:37.029302 insert_tweets i= 54
2025-05-12 18:22:38.244286 insert_tweets i= 55
2025-05-12 18:22:39.492075 insert_tweets i= 56
2025-05-12 18:22:46.742358 insert_tweets i= 57
2025-05-12 18:22:47.374861 insert_tweets i= 58
2025-05-12 18:22:47.986146 insert_tweets i= 59
2025-05-12 18:22:48.727372 insert_tweets i= 60
2025-05-12 18:22:50.683588 insert_tweets i= 61
2025-05-12 18:22:51.302430 insert_tweets i= 62
2025-05-12 18:22:58.139135 insert_tweets i= 63
2025-05-12 18:22:59.811069 insert_tweets i= 64
2025-05-12 18:23:28.820997 insert_tweets i= 65
2025-05-12 18:23:32.845369 insert_tweets i= 66
2025-05-12 18:23:33.646857 insert_tweets i= 67
2025-05-12 18:23:34.482342 insert_tweets i= 68
2025-05-12 18:23:37.238464 insert_tweets i= 69
2025-05-12 18:23:38.250778 insert_tweets i= 70
2025-05-12 18:23:39.198411 insert_tweets i= 71
2025-05-12 18:23:44.721650 insert_tweets i= 72
2025-05-12 18:23:45.183155 insert_tweets i= 73
2025-05-12 18:23:45.838012 insert_tweets i= 74
2025-05-12 18:23:49.207630 insert_tweets i= 75
2025-05-12 18:23:50.741119 insert_tweets i= 76
2025-05-12 18:23:53.713482 insert_tweets i= 77
2025-05-12 18:23:55.673797 insert_tweets i= 78
2025-05-12 18:23:56.892609 insert_tweets i= 79
2025-05-12 18:23:59.025609 insert_tweets i= 80
2025-05-12 18:24:00.279945 insert_tweets i= 81
2025-05-12 18:24:01.170493 insert_tweets i= 82
2025-05-12 18:24:02.631979 insert_tweets i= 83
2025-05-12 18:24:03.176644 insert_tweets i= 84
2025-05-12 18:24:03.971876 insert_tweets i= 85
2025-05-12 18:24:38.368658 insert_tweets i= 86
2025-05-12 18:24:39.092336 insert_tweets i= 87
2025-05-12 18:24:40.444769 insert_tweets i= 88
2025-05-12 18:24:42.331547 insert_tweets i= 89
2025-05-12 18:24:45.738612 insert_tweets i= 90
2025-05-12 18:24:49.596141 insert_tweets i= 91
2025-05-12 18:25:00.343235 insert_tweets i= 92
2025-05-12 18:25:01.498992 insert_tweets i= 93
2025-05-12 18:25:03.337919 insert_tweets i= 94
2025-05-12 18:25:10.736174 insert_tweets i= 95
2025-05-12 18:25:11.315357 insert_tweets i= 96
2025-05-12 18:25:11.864486 insert_tweets i= 97
2025-05-12 18:25:12.818477 insert_tweets i= 98
2025-05-12 18:25:13.958225 insert_tweets i= 99
2025-05-12 18:25:16.084045 insert_tweets i= 100
2025-05-12 18:25:16.580539 insert_tweets i= 101
2025-05-12 18:25:17.552311 insert_tweets i= 102
2025-05-12 18:25:18.135678 insert_tweets i= 103
2025-05-12 18:25:45.480645 insert_tweets i= 104
2025-05-12 18:25:50.865531 insert_tweets i= 105
2025-05-12 18:25:51.431373 insert_tweets i= 106
2025-05-12 18:25:51.932243 insert_tweets i= 107
2025-05-12 18:25:52.421494 insert_tweets i= 108
2025-05-12 18:26:23.896846 insert_tweets i= 109
2025-05-12 18:26:26.361451 insert_tweets i= 110
2025-05-12 18:26:26.852442 insert_tweets i= 111
2025-05-12 18:26:30.650073 insert_tweets i= 112
2025-05-12 18:26:39.210320 insert_tweets i= 113
2025-05-12 18:26:40.484918 insert_tweets i= 114
2025-05-12 18:26:45.679118 insert_tweets i= 115
2025-05-12 18:26:48.431773 insert_tweets i= 116
2025-05-12 18:26:54.689675 insert_tweets i= 117
2025-05-12 18:26:55.846787 insert_tweets i= 118
2025-05-12 18:27:04.249251 insert_tweets i= 119
2025-05-12 18:27:05.563971 insert_tweets i= 120
2025-05-12 18:27:08.606913 insert_tweets i= 121
2025-05-12 18:27:09.360474 insert_tweets i= 122
2025-05-12 18:27:09.962829 insert_tweets i= 123
2025-05-12 18:27:11.126260 insert_tweets i= 124
2025-05-12 18:27:40.945525 insert_tweets i= 125
2025-05-12 18:27:45.330727 insert_tweets i= 126
2025-05-12 18:27:47.251609 insert_tweets i= 127
2025-05-12 18:27:48.142430 insert_tweets i= 128
2025-05-12 18:27:48.823541 insert_tweets i= 129
2025-05-12 18:27:56.608193 insert_tweets i= 130
2025-05-12 18:27:58.272365 insert_tweets i= 131
2025-05-12 18:27:59.401473 insert_tweets i= 132
2025-05-12 18:28:01.687485 insert_tweets i= 133
2025-05-12 18:28:03.999749 insert_tweets i= 134
2025-05-12 18:28:06.109357 insert_tweets i= 135
2025-05-12 18:28:08.492709 insert_tweets i= 136
2025-05-12 18:29:43.674868 insert_tweets i= 0
2025-05-12 18:30:13.456717 insert_tweets i= 1
2025-05-12 18:30:24.702557 insert_tweets i= 2
2025-05-12 18:30:33.983309 insert_tweets i= 3
2025-05-12 18:30:34.601634 insert_tweets i= 4
2025-05-12 18:30:35.870362 insert_tweets i= 5
2025-05-12 18:30:36.359368 insert_tweets i= 6
2025-05-12 18:30:37.317721 insert_tweets i= 7
2025-05-12 18:30:38.487684 insert_tweets i= 8
2025-05-12 18:30:39.407866 insert_tweets i= 9
2025-05-12 18:30:40.339735 insert_tweets i= 10
2025-05-12 18:30:46.791450 insert_tweets i= 11
2025-05-12 18:31:06.465156 insert_tweets i= 12
2025-05-12 18:31:13.997146 insert_tweets i= 13
2025-05-12 18:31:18.920949 insert_tweets i= 14
2025-05-12 18:31:19.367191 insert_tweets i= 15
2025-05-12 18:31:20.098801 insert_tweets i= 16
2025-05-12 18:31:24.715590 insert_tweets i= 17
2025-05-12 18:31:36.378195 insert_tweets i= 18
2025-05-12 18:31:39.266728 insert_tweets i= 19
2025-05-12 18:31:39.787656 insert_tweets i= 20
2025-05-12 18:31:56.620847 insert_tweets i= 21
2025-05-12 18:31:58.455086 insert_tweets i= 22
2025-05-12 18:32:02.411602 insert_tweets i= 23
2025-05-12 18:32:04.991043 insert_tweets i= 24
2025-05-12 18:32:06.405273 insert_tweets i= 25
2025-05-12 18:32:07.799955 insert_tweets i= 26
2025-05-12 18:32:09.639200 insert_tweets i= 27
2025-05-12 18:32:13.368188 insert_tweets i= 28
2025-05-12 18:32:13.925753 insert_tweets i= 29
2025-05-12 18:32:16.232685 insert_tweets i= 30
2025-05-12 18:32:16.974629 insert_tweets i= 31
2025-05-12 18:32:20.699786 insert_tweets i= 32
2025-05-12 18:32:22.195308 insert_tweets i= 33
2025-05-12 18:32:36.885665 insert_tweets i= 34
2025-05-12 18:32:37.461706 insert_tweets i= 35
2025-05-12 18:32:38.239080 insert_tweets i= 36
2025-05-12 18:32:58.435526 insert_tweets i= 37
2025-05-12 18:32:59.900014 insert_tweets i= 38
2025-05-12 18:33:01.625153 insert_tweets i= 39
2025-05-12 18:33:02.284050 insert_tweets i= 40
2025-05-12 18:33:03.687707 insert_tweets i= 41
2025-05-12 18:33:05.869668 insert_tweets i= 42
2025-05-12 18:33:06.758602 insert_tweets i= 43
2025-05-12 18:33:07.381523 insert_tweets i= 44
2025-05-12 18:33:38.809006 insert_tweets i= 45
2025-05-12 18:33:39.377765 insert_tweets i= 46
2025-05-12 18:33:39.921885 insert_tweets i= 47
2025-05-12 18:33:45.807586 insert_tweets i= 48
2025-05-12 18:33:46.533126 insert_tweets i= 49
2025-05-12 18:33:47.085527 insert_tweets i= 50
2025-05-12 18:33:50.723506 insert_tweets i= 51
2025-05-12 18:33:54.955720 insert_tweets i= 52
2025-05-12 18:33:57.889459 insert_tweets i= 53
2025-05-12 18:33:58.630129 insert_tweets i= 54
2025-05-12 18:33:59.185932 insert_tweets i= 55
2025-05-12 18:34:06.801878 insert_tweets i= 56
2025-05-12 18:34:08.324033 insert_tweets i= 57
2025-05-12 18:34:10.218861 insert_tweets i= 58
2025-05-12 18:34:10.804257 insert_tweets i= 59
2025-05-12 18:34:11.702023 insert_tweets i= 60
2025-05-12 18:34:16.694255 insert_tweets i= 61
2025-05-12 18:34:17.211116 insert_tweets i= 62
2025-05-12 18:34:21.169019 insert_tweets i= 63
2025-05-12 18:34:21.648193 insert_tweets i= 64
2025-05-12 18:34:25.508750 insert_tweets i= 65
2025-05-12 18:34:26.061601 insert_tweets i= 66
2025-05-12 18:34:26.832735 insert_tweets i= 67
2025-05-12 18:34:28.245537 insert_tweets i= 68
2025-05-12 18:34:28.828842 insert_tweets i= 69
2025-05-12 18:34:29.862024 insert_tweets i= 70
2025-05-12 18:34:51.277798 insert_tweets i= 71
2025-05-12 18:34:55.494545 insert_tweets i= 72
2025-05-12 18:34:57.417787 insert_tweets i= 73
2025-05-12 18:34:58.834964 insert_tweets i= 74
2025-05-12 18:35:06.277537 insert_tweets i= 75
2025-05-12 18:35:18.507156 insert_tweets i= 76
2025-05-12 18:35:19.186650 insert_tweets i= 77
2025-05-12 18:35:28.232729 insert_tweets i= 78
2025-05-12 18:35:29.017528 insert_tweets i= 79
2025-05-12 18:35:30.248483 insert_tweets i= 80
2025-05-12 18:35:35.623748 insert_tweets i= 81
2025-05-12 18:35:36.838772 insert_tweets i= 82
2025-05-12 18:35:38.430106 insert_tweets i= 83
2025-05-12 18:35:42.919271 insert_tweets i= 84
2025-05-12 18:35:45.089071 insert_tweets i= 85
2025-05-12 18:36:03.806269 insert_tweets i= 86
2025-05-12 18:36:08.032007 insert_tweets i= 87
2025-05-12 18:36:15.379089 insert_tweets i= 88
2025-05-12 18:36:16.552740 insert_tweets i= 89
2025-05-12 18:36:18.651545 insert_tweets i= 90
2025-05-12 18:36:19.301302 insert_tweets i= 91
2025-05-12 18:36:22.701148 insert_tweets i= 92
2025-05-12 18:36:25.926275 insert_tweets i= 93
2025-05-12 18:36:47.057715 insert_tweets i= 94
2025-05-12 18:36:49.124815 insert_tweets i= 95
2025-05-12 18:36:49.778653 insert_tweets i= 96
2025-05-12 18:36:56.113754 insert_tweets i= 97
2025-05-12 18:36:57.148373 insert_tweets i= 98
2025-05-12 18:36:58.027634 insert_tweets i= 99
2025-05-12 18:37:02.860510 insert_tweets i= 100
2025-05-12 18:37:04.236647 insert_tweets i= 101
2025-05-12 18:37:04.672903 insert_tweets i= 102
2025-05-12 18:37:05.552744 insert_tweets i= 103
2025-05-12 18:37:06.047872 insert_tweets i= 104
2025-05-12 18:37:06.576820 insert_tweets i= 105
2025-05-12 18:37:07.073120 insert_tweets i= 106
2025-05-12 18:37:07.503982 insert_tweets i= 107
2025-05-12 18:37:12.149879 insert_tweets i= 108
2025-05-12 18:37:12.690079 insert_tweets i= 109
2025-05-12 18:37:14.016989 insert_tweets i= 110
2025-05-12 18:37:14.545034 insert_tweets i= 111
2025-05-12 18:37:15.710415 insert_tweets i= 112
2025-05-12 18:37:19.523281 insert_tweets i= 113
2025-05-12 18:37:21.392182 insert_tweets i= 114
2025-05-12 18:37:24.157755 insert_tweets i= 115
2025-05-12 18:37:26.870804 insert_tweets i= 116
2025-05-12 18:37:31.070735 insert_tweets i= 117
2025-05-12 18:37:36.823025 insert_tweets i= 118
2025-05-12 18:37:40.237278 insert_tweets i= 119
2025-05-12 18:37:41.599901 insert_tweets i= 120
2025-05-12 18:37:42.145723 insert_tweets i= 121
2025-05-12 18:37:43.004279 insert_tweets i= 122
2025-05-12 18:37:50.829716 insert_tweets i= 123
2025-05-12 18:37:51.395702 insert_tweets i= 124
2025-05-12 18:38:09.967068 insert_tweets i= 125
2025-05-12 18:38:11.018956 insert_tweets i= 126
2025-05-12 18:38:18.323582 insert_tweets i= 127
2025-05-12 18:38:19.251871 insert_tweets i= 128
2025-05-12 18:38:19.785457 insert_tweets i= 129
2025-05-12 18:38:21.167715 insert_tweets i= 130
2025-05-12 18:38:22.857440 insert_tweets i= 131
2025-05-12 18:38:26.187595 insert_tweets i= 132
2025-05-12 18:38:30.657260 insert_tweets i= 133
2025-05-12 18:38:32.533686 insert_tweets i= 134
2025-05-12 18:38:34.123805 insert_tweets i= 135
2025-05-12 18:41:22.955733 insert_tweets i= 0
2025-05-12 18:41:30.147392 insert_tweets i= 1
2025-05-12 18:41:32.038154 insert_tweets i= 2
2025-05-12 18:41:34.664489 insert_tweets i= 3
2025-05-12 18:41:36.566391 insert_tweets i= 4
2025-05-12 18:41:37.237982 insert_tweets i= 5
2025-05-12 18:41:38.031714 insert_tweets i= 6
2025-05-12 18:41:38.539433 insert_tweets i= 7
2025-05-12 18:41:39.617171 insert_tweets i= 8
2025-05-12 18:41:59.320389 insert_tweets i= 9
2025-05-12 18:42:04.596068 insert_tweets i= 10
2025-05-12 18:42:05.177632 insert_tweets i= 11
2025-05-12 18:42:05.624733 insert_tweets i= 12
2025-05-12 18:42:06.102247 insert_tweets i= 13
2025-05-12 18:42:08.829209 insert_tweets i= 14
2025-05-12 18:42:09.788348 insert_tweets i= 15
2025-05-12 18:42:10.667876 insert_tweets i= 16
2025-05-12 18:42:11.798440 insert_tweets i= 17
2025-05-12 18:42:12.253999 insert_tweets i= 18
2025-05-12 18:42:13.169414 insert_tweets i= 19
2025-05-12 18:42:13.668780 insert_tweets i= 20
2025-05-12 18:42:16.715727 insert_tweets i= 21
2025-05-12 18:42:18.900533 insert_tweets i= 22
2025-05-12 18:42:22.149935 insert_tweets i= 23
2025-05-12 18:42:22.997099 insert_tweets i= 24
2025-05-12 18:42:25.684629 insert_tweets i= 25
2025-05-12 18:42:26.996712 insert_tweets i= 26
2025-05-12 18:42:29.345851 insert_tweets i= 27
2025-05-12 18:42:33.285685 insert_tweets i= 28
2025-05-12 18:42:33.808535 insert_tweets i= 29
2025-05-12 18:42:34.246971 insert_tweets i= 30
2025-05-12 18:42:56.257238 insert_tweets i= 31
2025-05-12 18:42:58.114484 insert_tweets i= 32
2025-05-12 18:42:59.876058 insert_tweets i= 33
2025-05-12 18:43:00.499289 insert_tweets i= 34
2025-05-12 18:43:01.828037 insert_tweets i= 35
2025-05-12 18:43:02.480940 insert_tweets i= 36
2025-05-12 18:43:03.082455 insert_tweets i= 37
2025-05-12 18:43:03.729012 insert_tweets i= 38
2025-05-12 18:43:04.318056 insert_tweets i= 39
2025-05-12 18:43:08.875080 insert_tweets i= 40
2025-05-12 18:43:16.940166 insert_tweets i= 41
2025-05-12 18:43:17.682707 insert_tweets i= 42
2025-05-12 18:43:18.347803 insert_tweets i= 43
2025-05-12 18:43:19.117378 insert_tweets i= 44
2025-05-12 18:43:19.747723 insert_tweets i= 45
2025-05-12 18:43:21.001696 insert_tweets i= 46
2025-05-12 18:43:21.666447 insert_tweets i= 47
2025-05-12 18:43:30.636235 insert_tweets i= 48
2025-05-12 18:43:31.345497 insert_tweets i= 49
2025-05-12 18:43:31.999630 insert_tweets i= 50
2025-05-12 18:43:40.447210 insert_tweets i= 51
2025-05-12 18:43:45.602514 insert_tweets i= 52
2025-05-12 18:43:47.165512 insert_tweets i= 53
2025-05-12 18:43:51.198916 insert_tweets i= 54
2025-05-12 18:43:53.272869 insert_tweets i= 55
2025-05-12 18:43:53.816673 insert_tweets i= 56
2025-05-12 18:43:54.576195 insert_tweets i= 57
2025-05-12 18:43:56.900198 insert_tweets i= 58
2025-05-12 18:43:57.512787 insert_tweets i= 59
2025-05-12 18:43:58.095071 insert_tweets i= 60
2025-05-12 18:43:58.687446 insert_tweets i= 61
2025-05-12 18:43:59.295315 insert_tweets i= 62
2025-05-12 18:44:00.014536 insert_tweets i= 63
2025-05-12 18:44:00.585199 insert_tweets i= 64
2025-05-12 18:44:01.138751 insert_tweets i= 65
2025-05-12 18:44:05.959301 insert_tweets i= 66
2025-05-12 18:44:08.331001 insert_tweets i= 67
